vec4 f0_0=sin(p.y*vec4(3.82,-4.55,1.38,-.23)+p.z*vec4(4.83,2.57,3.65,-4.54)+p.x*vec4(-.18,.68,2.47,.11)+vec4(-5.54,6.04,-2.94,-1.59));
vec4 f0_1=sin(p.y*vec4(2.75,-1.32,4.14,.15)+p.z*vec4(-2.53,.15,2.37,-.27)+p.x*vec4(-2.61,-1.24,-3.69,-2.36)+vec4(3.08,-8.67,2.61,-.82));
vec4 f0_2=sin(p.y*vec4(.70,4.05,.78,3.10)+p.z*vec4(1.09,4.13,.10,4.45)+p.x*vec4(2.57,1.30,3.11,-2.48)+vec4(-6.22,-2.12,-5.25,3.93));
vec4 f0_3=sin(p.y*vec4(.24,-1.20,1.50,-4.86)+p.z*vec4(4.16,-4.25,-4.07,-.16)+p.x*vec4(-3.22,-.21,2.83,2.03)+vec4(-3.86,1.37,-.24,4.21));
vec4 f0_4=sin(p.y*vec4(1.37,-1.03,4.56,-2.39)+p.z*vec4(-.55,.59,3.69,2.73)+p.x*vec4(2.59,.66,-4.37,.95)+vec4(3.67,-4.70,-5.04,-1.45));
vec4 f0_5=sin(p.y*vec4(3.60,-4.81,-1.45,-4.37)+p.z*vec4(1.56,1.98,-3.92,4.23)+p.x*vec4(-3.85,.80,-3.68,2.40)+vec4(-6.78,-6.19,3.07,6.96));
vec4 f0_6=sin(p.y*vec4(2.85,.71,2.75,-2.71)+p.z*vec4(3.94,-3.22,4.89,-3.17)+p.x*vec4(-3.53,-3.16,1.48,-4.14)+vec4(5.57,-.51,1.39,6.95));
vec4 f0_7=sin(p.y*vec4(-1.50,-1.87,-2.41,-3.06)+p.z*vec4(-2.11,-4.11,-4.65,-2.19)+p.x*vec4(1.17,-1.57,1.77,2.28)+vec4(3.77,-4.90,-6.50,8.61));
vec4 f0_8=sin(p.y*vec4(-2.58,3.83,3.35,1.64)+p.z*vec4(-2.97,-2.75,-2.14,-2.81)+p.x*vec4(-.14,-4.27,.94,-2.03)+vec4(1.98,4.40,1.62,1.22));
vec4 f0_9=sin(p.y*vec4(-3.85,-2.40,.63,3.93)+p.z*vec4(-4.51,-2.33,4.11,3.11)+p.x*vec4(-3.98,4.36,-3.28,-2.33)+vec4(1.09,-.72,-2.68,3.84));
vec4 f0_10=sin(p.y*vec4(-1.32,.31,1.83,-1.60)+p.z*vec4(-2.71,4.57,.89,-3.35)+p.x*vec4(-2.15,-4.79,-1.20,-.33)+vec4(8.29,-4.34,7.02,.30));
vec4 f0_11=sin(p.y*vec4(-4.28,2.20,.96,-4.62)+p.z*vec4(.27,-.11,4.67,-2.34)+p.x*vec4(-.47,3.75,-1.93,2.09)+vec4(6.95,-1.92,-7.33,-3.59));
vec4 f0_12=sin(p.y*vec4(.65,4.22,-1.26,4.73)+p.z*vec4(-3.08,-4.58,3.56,4.19)+p.x*vec4(3.86,-.10,4.60,-3.55)+vec4(-4.14,7.92,4.59,.11));
vec4 f0_13=sin(p.y*vec4(-2.07,4.33,1.01,.94)+p.z*vec4(1.98,1.96,2.62,-3.35)+p.x*vec4(4.01,-1.38,-.69,.96)+vec4(-3.34,-6.06,3.06,-5.77));
vec4 f0_14=sin(p.y*vec4(-4.64,-.80,-3.21,-3.91)+p.z*vec4(3.30,-.54,-2.54,2.44)+p.x*vec4(-1.44,-1.08,-.76,.46)+vec4(1.76,5.17,-3.78,-5.67));
vec4 f0_15=sin(p.y*vec4(3.00,-2.01,2.07,-1.19)+p.z*vec4(-.36,-2.46,.38,1.66)+p.x*vec4(.39,-.20,4.67,.17)+vec4(5.57,-.56,-6.49,-1.70));
vec4 f1_0=sin(mat4(.14,.07,-.07,.18,.18,-.39,.01,.17,-.09,.11,.04,-.14,-.25,-.27,-.10,-.02)*f0_0+
    mat4(.33,-.06,-.07,.29,-.11,-.08,.06,.02,-.14,.20,-.32,-.10,.25,.34,-.25,-.09)*f0_1+
    mat4(.08,-.37,-.05,.12,-.01,-.20,-.27,-.06,.14,.18,.09,-.16,-.08,-.02,.23,-.16)*f0_2+
    mat4(-.13,.03,-.03,.05,.29,.15,-.11,-.14,.07,-.23,.22,-.30,.09,.16,-.06,.34)*f0_3+
    mat4(-.20,-.01,-.12,.27,.07,-.15,-.03,.11,.10,.32,-.10,-.11,-.11,-.17,-.30,-.03)*f0_4+
    mat4(.09,-.16,-.04,.20,-.25,.10,.01,-.34,-.28,.14,.25,-.04,.26,-.15,.33,.20)*f0_5+
    mat4(.04,.21,-.05,.25,-.17,.31,-.12,.11,-.09,-.08,.12,-.14,.28,-.23,.15,.08)*f0_6+
    mat4(.15,.33,.29,-.24,-.29,.19,-.06,.22,-.22,-.01,-.06,.26,-.30,.12,.16,-.14)*f0_7+
    mat4(-.18,-.24,.11,-.06,.21,-.02,.21,-.18,.18,.03,.23,-.02,-.01,-.26,-.17,-.25)*f0_8+
    mat4(-.20,-.08,.22,.29,-.16,-.20,.22,-.22,-.10,-.23,-.10,.11,-.05,-.11,-.14,.16)*f0_9+
    mat4(.00,.08,.21,.29,.24,.04,-.31,-.11,-.32,.19,-.06,.29,.21,-.02,.10,-.16)*f0_10+
    mat4(.17,-.37,.14,.05,-.30,.09,.26,.24,-.17,.05,-.03,.25,-.28,-.27,-.10,.00)*f0_11+
    mat4(.11,.07,-.07,-.03,-.08,.24,.06,.13,.20,.20,-.21,.03,-.27,.03,.30,-.06)*f0_12+
    mat4(-.02,.09,-.30,.06,-.07,.27,.02,.19,.08,.14,-.22,-.10,-.14,.03,-.23,.25)*f0_13+
    mat4(.28,.26,.03,-.32,.05,.20,.26,-.02,.02,-.31,-.29,-.32,-.16,-.03,-.25,-.03)*f0_14+
    mat4(.00,.17,-.05,.12,.28,-.21,-.05,-.20,-.33,-.05,-.17,-.18,.06,-.23,-.18,.18)*f0_15+
    vec4(1.44,-1.40,.39,-1.77))/1.0+f0_0;
vec4 f1_1=sin(mat4(-.25,.30,-.14,.06,.09,-.28,-.28,-.18,.05,-.24,-.41,-.14,.07,.29,.17,.00)*f0_0+
    mat4(.28,.07,.11,.24,-.17,-.17,.22,-.04,-.20,.33,.12,-.30,.11,-.11,-.12,.18)*f0_1+
    mat4(-.23,.17,.03,-.15,.09,.20,-.09,-.05,.10,-.16,.06,.21,-.21,-.07,-.19,.19)*f0_2+
    mat4(-.25,.10,.40,.10,-.06,.02,-.22,-.19,-.18,-.07,-.06,-.34,.27,-.26,.15,-.17)*f0_3+
    mat4(.40,.21,-.31,-.20,.32,.08,-.10,.28,-.14,-.00,-.27,.12,.01,-.07,-.14,-.25)*f0_4+
    mat4(-.18,.19,-.17,.10,.05,.09,-.11,-.17,-.29,-.05,.14,-.22,.00,-.18,.15,.06)*f0_5+
    mat4(.22,-.25,.32,.16,.26,.18,-.18,-.18,-.28,.11,-.21,.14,-.33,.19,-.00,.14)*f0_6+
    mat4(.31,.01,-.20,-.01,-.17,.06,.19,.01,.05,.08,.05,.12,-.10,-.08,.02,-.14)*f0_7+
    mat4(-.12,-.10,-.25,.14,-.02,-.13,-.18,-.03,-.01,-.12,-.15,-.14,-.03,-.27,-.31,-.04)*f0_8+
    mat4(-.15,.23,.01,-.02,-.25,-.15,.02,-.14,.22,.16,.15,.16,.20,-.10,-.21,.16)*f0_9+
    mat4(-.13,-.14,.14,.15,.00,.24,.09,-.07,-.10,-.06,.22,.22,-.12,-.03,.10,-.13)*f0_10+
    mat4(.01,.03,.01,-.06,-.14,.08,.14,.04,.02,.15,.25,.04,-.07,-.02,.24,.29)*f0_11+
