vec4 f0_0=sin(p.y*vec4(-1.94,3.48,-3.09,.49)+p.z*vec4(-3.52,.16,-.02,.10)+p.x*vec4(-2.96,1.40,2.39,.56)+vec4(-8.02,-2.21,6.08,-7.14));
vec4 f0_1=sin(p.y*vec4(.00,.44,-1.98,2.10)+p.z*vec4(-4.66,-.36,4.03,-1.67)+p.x*vec4(3.80,-.74,3.20,2.70)+vec4(7.72,-4.51,4.76,3.52));
vec4 f0_2=sin(p.y*vec4(2.90,3.19,-4.61,1.32)+p.z*vec4(-2.93,-2.87,.60,.17)+p.x*vec4(-.07,-4.23,2.49,1.05)+vec4(3.53,2.24,6.03,1.00));
vec4 f0_3=sin(p.y*vec4(-2.36,-1.90,.72,-1.10)+p.z*vec4(2.16,.86,4.25,.66)+p.x*vec4(1.07,-4.24,4.54,2.03)+vec4(5.41,7.22,-6.42,-1.49));
vec4 f0_4=sin(p.y*vec4(-.55,3.55,2.58,3.82)+p.z*vec4(-4.25,1.55,-.81,1.21)+p.x*vec4(-.64,2.90,2.35,.30)+vec4(-2.19,-6.03,1.70,-3.80));
vec4 f0_5=sin(p.y*vec4(.44,-3.97,-1.15,1.14)+p.z*vec4(-.27,1.52,3.23,3.06)+p.x*vec4(3.05,-4.02,1.63,-2.22)+vec4(-6.24,3.83,-7.70,-1.91));
vec4 f0_6=sin(p.y*vec4(-2.97,-3.90,3.92,1.63)+p.z*vec4(1.06,-1.55,.57,-3.86)+p.x*vec4(-1.56,.06,-4.62,-3.13)+vec4(-6.94,.14,1.05,-4.52));
vec4 f0_7=sin(p.y*vec4(1.61,-.11,.98,-4.56)+p.z*vec4(2.29,-4.05,-.39,-2.77)+p.x*vec4(-1.85,-1.40,-4.40,.05)+vec4(2.73,-5.53,-8.40,.66));
vec4 f0_8=sin(p.y*vec4(2.94,-.71,-2.77,-4.25)+p.z*vec4(-4.67,3.56,-.28,2.30)+p.x*vec4(4.27,4.77,1.88,-3.61)+vec4(8.53,1.52,-3.34,7.55));
vec4 f0_9=sin(p.y*vec4(-4.83,.79,2.29,-.71)+p.z*vec4(1.17,-1.95,.24,.56)+p.x*vec4(.48,-2.77,-1.85,-2.54)+vec4(-2.10,4.95,.72,5.33));
vec4 f0_10=sin(p.y*vec4(-2.82,2.05,-3.48,-3.71)+p.z*vec4(3.15,4.71,.42,1.77)+p.x*vec4(2.01,1.96,1.04,-4.13)+vec4(-2.46,-.10,-4.00,-6.77));
vec4 f0_11=sin(p.y*vec4(1.40,-.79,-2.62,-2.44)+p.z*vec4(2.99,4.52,.68,-2.48)+p.x*vec4(-1.77,.59,-4.71,.08)+vec4(-7.82,3.61,5.18,6.24));
vec4 f0_12=sin(p.y*vec4(-1.28,-4.62,4.64,1.06)+p.z*vec4(-2.40,-2.34,1.70,-1.15)+p.x*vec4(-4.83,-4.17,4.10,1.72)+vec4(-5.65,-5.61,-2.65,3.18));
vec4 f0_13=sin(p.y*vec4(-1.65,.43,.23,-3.25)+p.z*vec4(-2.80,-4.82,-2.15,-2.28)+p.x*vec4(-3.21,1.89,3.06,-.65)+vec4(-1.46,-7.41,-3.60,.31));
vec4 f0_14=sin(p.y*vec4(-1.24,-3.35,-.80,-1.53)+p.z*vec4(-.25,-1.44,2.92,1.24)+p.x*vec4(-2.93,2.63,4.06,-2.38)+vec4(6.22,7.05,-.23,-1.93));
vec4 f0_15=sin(p.y*vec4(-2.23,-2.65,-2.06,-2.57)+p.z*vec4(4.96,-3.34,-1.03,.04)+p.x*vec4(-3.24,2.27,-1.65,.77)+vec4(-8.50,-6.86,7.64,1.94));
vec4 f1_0=sin(mat4(-.28,-.04,-.29,.19,-.26,.12,.01,-.02,.19,.22,-.29,.29,-.22,-.17,-.14,-.03)*f0_0+
    mat4(.25,-.03,.41,-.14,.22,-.05,.18,-.12,.09,.10,-.09,-.09,-.17,-.11,.12,-.26)*f0_1+
    mat4(-.16,-.12,.19,.11,.24,.25,-.03,.14,-.24,.07,-.19,-.10,.17,.23,.20,.26)*f0_2+
    mat4(.16,.13,.23,.14,.20,-.27,.12,.06,.30,-.01,-.11,-.20,.24,.04,-.11,-.11)*f0_3+
    mat4(.10,-.29,.02,.20,-.13,-.24,.01,.07,-.16,-.08,.26,.07,.01,-.17,-.08,.13)*f0_4+
    mat4(-.09,.16,-.17,-.22,-.06,.11,-.08,.09,-.13,-.21,.08,.24,.07,.20,.31,.08)*f0_5+
    mat4(-.25,.24,-.31,.29,-.27,-.32,.07,-.16,.04,.10,-.01,-.22,.00,.22,-.13,-.04)*f0_6+
    mat4(.29,-.06,-.06,.03,.06,-.28,.02,.21,-.16,.26,.05,.17,.16,.18,-.05,-.19)*f0_7+
    mat4(-.08,.20,.12,.22,.21,-.19,-.09,-.06,.28,.07,-.17,-.10,-.12,.10,-.08,.25)*f0_8+
    mat4(.28,.13,.25,-.01,.09,-.12,-.00,-.25,.34,.15,-.11,-.25,-.24,-.04,-.13,-.02)*f0_9+
    mat4(.03,-.11,.19,.26,.17,.18,.03,.03,-.27,.13,-.10,-.26,.04,-.26,-.22,.00)*f0_10+
    mat4(-.22,.08,.00,-.31,.13,.14,-.23,.21,-.19,.04,-.15,.19,-.22,-.07,.12,-.29)*f0_11+
    mat4(.18,.08,.13,.29,-.10,.22,.17,-.28,-.09,-.16,-.18,.28,-.05,.10,.05,-.25)*f0_12+
    mat4(-.09,-.25,.04,.08,-.12,-.12,.30,-.18,.10,.29,-.15,-.11,-.19,.27,-.22,.21)*f0_13+
    mat4(-.26,.13,-.25,.04,-.26,-.19,.03,.27,.08,-.11,.10,.23,-.05,.09,.19,-.34)*f0_14+
    mat4(-.30,.21,.06,.03,-.04,-.22,.20,.22,-.17,-.24,.17,.33,-.02,-.09,-.21,-.12)*f0_15+
    vec4(-.52,-.25,-.83,-1.75))/1.0+f0_0;
vec4 f1_1=sin(mat4(-.31,-.25,.14,-.30,.20,-.17,.16,.16,.12,-.27,-.05,-.07,-.27,-.00,.23,.12)*f0_0+
    mat4(.08,-.05,.21,.22,-.24,-.16,.08,.07,.03,-.07,.01,-.19,-.02,.06,-.24,.22)*f0_1+
    mat4(-.26,.26,-.21,-.08,.05,-.03,-.14,.17,-.24,.19,-.00,.05,.33,.23,.22,-.03)*f0_2+
    mat4(-.10,.18,-.23,.28,.20,-.17,.22,-.06,.25,-.14,.07,.28,-.15,-.16,-.04,.04)*f0_3+
    mat4(-.31,.20,.32,-.15,-.01,.17,-.09,.10,.07,.24,-.10,.20,.15,.03,-.09,-.14)*f0_4+
    mat4(-.16,-.16,.12,-.07,-.28,.02,.11,-.12,.23,-.12,.19,.05,-.23,-.05,-.23,.03)*f0_5+
    mat4(.03,.14,-.14,.16,.22,.03,-.07,-.01,-.08,-.06,-.29,-.24,.25,.20,-.21,.15)*f0_6+
    mat4(-.23,-.19,.17,.19,.15,.08,-.00,.18,.26,-.07,.28,.13,.14,.03,.21,.21)*f0_7+
    mat4(.00,.09,-.00,.29,.14,.29,.31,-.04,-.00,-.28,-.19,.26,-.27,-.15,.33,-.25)*f0_8+
    mat4(.21,-.11,-.05,.21,.12,.06,-.05,-.08,.10,.13,-.20,.29,.03,-.08,.12,.21)*f0_9+
    mat4(-.24,.17,-.12,-.25,.24,-.37,.29,-.04,.14,.23,.03,.11,.17,-.15,.09,-.05)*f0_10+
    mat4(.06,.11,.15,.28,-.12,-.11,.07,-.03,-.32,-.01,-.05,-.17,-.25,-.09,.21,.03)*f0_11+
    mat4(.21,.04,.10,.05,.32,-.07,-.21,-.09,-.07,-.10,-.02,.13,.17,-.04,-.21,.11)*f0_12+
    mat4(-.02,-.01,-.21,.25,.19,-.20,-.16,.08,-.20,-.19,.23,.23,-.14,.05,-.34,.04)*f0_13+
    mat4(-.25,.06,.07,.11,-.30,-.10,-.22,.12,.16,.15,-.12,-.18,-.13,.19,.19,.23)*f0_14+
    mat4(.03,.15,.07,.05,.22,.19,.02,.18,.17,-.09,.23,-.12,.09,.10,-.28,.05)*f0_15+
    vec4(.42,-.09,-1.39,1.36))/1.0+f0_1;
vec4 f1_2=sin(mat4(.14,-.05,.11,-.31,.23,-.07,.02,-.07,.23,-.32,-.10,-.18,-.21,-.15,.21,-.01)*f0_0+
    mat4(-.12,-.09,-.16,.19,-.03,-.15,-.15,-.07,.25,-.25,.26,-.01,.00,-.17,-.06,-.00)*f0_1+
    mat4(-.12,.32,-.21,-.20,-.10,.13,.07,.21,.19,.25,.18,.02,-.02,.25,.26,-.29)*f0_2+
    mat4(.25,-.06,-.05,-.21,-.04,-.29,-.02,-.20,.08,.05,-.27,-.05,-.23,.24,.19,-.28)*f0_3+
    mat4(.34,.03,.04,-.17,-.04,-.18,-.19,.09,.16,-.22,-.31,-.17,-.20,-.34,-.02,-.13)*f0_4+
    mat4(-.27,-.24,-.13,.27,.05,.26,.16,.21,-.05,.20,-.12,.06,-.17,.27,.03,-.20)*f0_5+
    mat4(-.27,-.29,.24,-.09,.26,-.12,.21,.23,-.01,.18,.02,.23,.15,-.15,-.15,.12)*f0_6+
    mat4(.24,-.02,-.10,.21,-.25,-.27,.14,.03,.02,.02,.06,.17,-.04,-.01,.20,.03)*f0_7+
    mat4(.10,.13,.04,.01,.14,.05,.15,.23,.22,.27,.09,-.38,.15,.16,.16,.30)*f0_8+
    mat4(.02,-.23,.32,-.16,-.09,.22,.21,-.31,-.03,-.12,-.18,-.11,-.03,.03,.10,-.27)*f0_9+
    mat4(.16,-.02,-.20,-.09,.16,-.17,-.03,-.16,-.11,.13,-.04,-.11,-.28,.19,.20,-.26)*f0_10+
    mat4(.01,-.05,-.12,-.02,-.21,.32,-.30,.09,-.21,.22,-.07,.09,-.05,.27,-.06,.20)*f0_11+
    mat4(-.22,-.17,-.30,.16,.22,.06,-.04,-.04,.04,-.09,.01,-.12,-.00,.23,-.04,-.26)*f0_12+
    mat4(-.19,.11,-.07,.16,.13,.25,-.16,-.08,-.27,.03,.11,-.09,.04,-.22,.27,-.11)*f0_13+
    mat4(-.04,-.14,.26,-.15,.22,-.10,-.21,.32,-.29,-.32,-.22,.20,-.16,.11,-.15,.14)*f0_14+
    mat4(.27,-.10,.26,-.26,-.18,.01,.04,-.14,.13,-.27,-.10,.23,-.24,-.14,.18,.29)*f0_15+
    vec4(-.51,-1.41,1.38,-.88))/1.0+f0_2;
vec4 f1_3=sin(mat4(.23,-.29,.05,.29,.11,-.29,-.13,-.26,-.02,.15,-.28,.15,.27,.26,-.14,-.21)*f0_0+
